Label	SubClass Of	Locus	definition	Class Type	definition source	Wild type subclass
HLA-DRB5 wild type allele information	HLA-DRB5 allele information		Wild type allele information for human HLA-DRB5 wild-type allele that is located in the vicinity of 6p21.3 and is approximately 13 kb in length. This allele, which encodes HLA class II histocompatibility antigen, DRB5 beta chain protein, is involved in the modulation both of antigen presentation and the immune response. The gene is polymorphic and typing is often performed to determine histocompatibility for hematopoietic stem cell transplantation.		NCIT:C71264	wild type allele information
HLA-E allele information	human MHC class I allele information 	HLA-E locus	Allele information for HLA-E gene.	equivalent		
HLA-E wild type allele information	HLA-E allele information		Wild type allele information on human HLA-E  allele which is located in the vicinity of 6p22.1. This allele encodes HLA class I histocompatibility antigen, alpha chain E protein.		NCBI Gene	wild type allele information
HLA-F allele information	human MHC class I allele information 	HLA-F locus	Allele information for HLA-F gene that is involved in the presentation of cytoplasmic protein fragments to cytotoxic lymphocytes.	equivalent	NCIT:C124890	
HLA-F wild type allele information	HLA-F allele information		Wild type allele information for human HLA-F wild-type allele that is located in the vicinity of 6p21.3 and is approximately 16 kb in length. This allele, which encodes HLA class I histocompatibility antigen, alpha chain F protein, plays a role in antigen presentation.		NCIT:C124891	wild type allele information
HLA-G allele information	human MHC class I allele information 	HLA-G locus	Allele information for HLA-G gene that is involved in antigen processing and presentation.	equivalent	NCIT:C104316	
HLA-G wild type allele information	HLA-G allele information		Wild type allele information for human HLA-G wild-type allele that is located in the vicinity 6p21.3 and is approximately 4 kb in length. This allele, which encodes HLA class I histocompatibility antigen, alpha chain G protein, plays a role in MHC class I-mediated immune responses.		NCIT:C104317	wild type allele information
MHC Class I allele information	Major Histocompatibility Complex allele information	MHC class I locus	Allele information on a family of genes that encode major histocompatibility complex proteins and are involved in the presentation of cytoplasmic protein fragments to cytotoxic lymphocytes.	equivalent	NCIT:C16617	
MHC Class II allele information	Major Histocompatibility Complex allele information	MHC class II locus	Allele information for a family of genes expressed mainly by antigen presenting cells that encode major histocompatibility complex proteins and are involved in the presentation of fragments from phagocytized extracellular proteins to cytotoxic lymphocytes.	equivalent	NCIT:C16616	
Major Histocompatibility Complex allele information	allele information	MHC locus	Allele information for gene that is on a group of linked loci, collectively termed H-2 complex in the mouse and HLA complex in humans, that codes for cell-surface histocompatibility antigens and is the principal determinant of tissue type and transplant compatibility.	equivalent	NCIT:C16812	
human MHC class I allele information	MHC Class I allele information	human MHC class I locus	Allele information located at human MHC class I locus.	equivalent		
human MHC class II allele information	MHC Class II allele information	human MHC class II locus	Allele information located at human MHC class II locus.	equivalent		
