Label	Synonyms	Class Type	Parent	In Taxon
Patr-AL locus		subclass	chimpanzee non-classical MHC locus	
Patr-B locus		subclass	chimpanzee MHC class I locus	
Patr-C locus		subclass	chimpanzee MHC class I locus	
Patr-DPA locus		subclass	chimpanzee MHC class II locus	
Patr-DPB locus		subclass	chimpanzee MHC class II locus	
Patr-DQA locus		subclass	chimpanzee MHC class II locus	
Patr-DQB locus		subclass	chimpanzee MHC class II locus	
Patr-DRA locus		subclass	chimpanzee MHC class II locus	
Patr-DRB locus		subclass	chimpanzee MHC class II locus	
Ptal-N locus		subclass	black flying fox MHC class I locus	
RT1-A1 locus		subclass	RT1-A locus	
RT1-A2 locus		subclass	RT1-A locus	
RT1-A locus		subclass	rat MHC class I locus	
RT1-B alpha locus		subclass	rat MHC class II locus	
RT1-B beta locus		subclass	rat MHC class II locus	
RT1-D alpha locus		subclass	rat MHC class II locus	
RT1-D beta locus		subclass	rat MHC class II locus	
SLA-1 locus		subclass	pig MHC class I locus	
SLA-2 locus		subclass	pig MHC class I locus	
SLA-3 locus		subclass	pig MHC class I locus	
Saoe-G locus		subclass	cotton-top tamarin MHC class I locus	
Xela-UAAg locus		subclass	clawed frog MHC class I locus	
black flying fox MHC class I locus		subclass	MHC class I locus	black flying fox
bonobo MHC class I locus		subclass	MHC class I locus	bonobo
bonobo MHC class II locus		subclass	MHC class II locus	bonobo
cat MHC class I locus		subclass	MHC class I locus	cat
cat MHC class II locus		subclass	MHC class II locus	cat
cat non-classical MHC locus		subclass	non-classical MHC locus	cat
cattle MHC class I locus		subclass	MHC class I locus	cattle
cattle MHC class II locus		subclass	MHC class II locus	cattle
cattle non-classical MHC locus		subclass	non-classical MHC locus	cattle
chicken MHC class I locus		subclass	MHC class I locus	chicken
chicken MHC class II locus		subclass	MHC class II locus	chicken
chicken non-classical MHC locus		subclass	non-classical MHC locus	chicken
chimpanzee MHC class I locus		subclass	MHC class I locus	chimpanzee
chimpanzee MHC class II locus		subclass	MHC class II locus	chimpanzee
chimpanzee non-classical MHC locus		subclass	non-classical MHC locus	chimpanzee
clawed frog MHC class I locus		subclass	MHC class I locus	clawed frog
clawed frog MHC class II locus		subclass	MHC class II locus	clawed frog
cotton-top tamarin MHC class I locus		subclass	MHC class I locus	cotton-top tamarin
cotton-top tamarin MHC class II locus		subclass	MHC class II locus	cotton-top tamarin
crab-eating macaque MHC class II locus		subclass	MHC class II locus	crab-eating macaque
dog MHC class I locus		subclass	MHC class I locus	dog
dog MHC class II locus		subclass	MHC class II locus	dog
duck MHC class I locus		subclass	MHC class I locus	duck
gorilla MHC class I locus		subclass	MHC class I locus	gorilla
gorilla MHC class II locus		subclass	MHC class II locus	gorilla
horse MHC class I locus		subclass	MHC class I locus	horse
horse MHC class II locus		subclass	MHC class II locus	horse
human MHC class I locus		subclass	MHC class I locus	human
human MHC class II locus		subclass	MHC class II locus	human
human non-classical MHC locus		subclass	non-classical MHC locus	human
marmoset MHC class I locus		subclass	MHC class I locus	marmoset
mouse CD1d locus		subclass	mouse non-classical MHC locus	
mouse MHC class I locus		subclass	MHC class I locus	mouse
mouse MHC class II locus		subclass	MHC class II locus	mouse
mouse non-classical MHC locus		subclass	non-classical MHC locus	mouse
non-classical MHC locus		subclass	MHC locus	
pig MHC class I locus		subclass	MHC class I locus	pig
pig MHC class II locus		subclass	MHC class II locus	pig
rat CD1 locus		subclass	rat non-classical MHC locus	rat
rat MHC class I locus		subclass	MHC class I locus	rat
rat MHC class II locus		subclass	MHC class II locus	rat
rat non-classical MHC locus		subclass	non-classical MHC locus	rat
rhesus macaque MHC class I locus		subclass	MHC class I locus	rhesus macaque
rhesus macaque MHC class II locus		subclass	MHC class II locus	rhesus macaque
rhesus macaque non-classical MHC locus		subclass	non-classical MHC locus	rhesus macaque
sheep MHC class I locus		subclass	MHC class I locus	sheep
sheep MHC class II locus		subclass	MHC class II locus	sheep
