table	column	nulltype	datatype	structure	description	template
external	Definition	empty	description			A IAO:0000115
external	Definition Source	empty	trimmed_line			A IAO:0000119
external	Example of Usage	empty	trimmed_text			A IAO:0000112
external	Source Ontology	empty	IRI	from(prefix."ontology IRI")		AI IAO:0000412
external	Species Code	empty	word			
genetic_locus	ID		ontology_id	primary		ID
genetic_locus	Label		label	unique		LABEL
genetic_locus	Type		owl_type			TYPE
genetic_locus	Synonyms	empty	trimmed_line			A IAO:0000118 SPLIT=|
genetic_locus	Class Type		class_type			CLASS_TYPE
genetic_locus	Parent		ontology_label	tree(Label)		C %
genetic_locus	In Taxon	empty	ontology_label	from(external.Label)		C 'in taxon' some %
haplotype	ID		ontology_id	primary		ID
haplotype	Label		label	unique		LABEL
haplotype	Type		owl_type			TYPE
haplotype	Synonyms	empty	trimmed_line			A IAO:0000118 SPLIT=|
haplotype	Class Type		class_type			CLASS_TYPE
haplotype	Parent		ontology_label	tree(Label)		C %
haplotype	In Taxon	empty	ontology_label	from(external.Label)		C 'in taxon' some %
haplotype_molecule	ID		ontology_id	primary		ID
haplotype_molecule	Label		label	unique		LABEL
haplotype_molecule	Type		owl_type			TYPE
haplotype_molecule	IEDB Label	empty	label			A OBI:9991118
haplotype_molecule	Synonyms	empty	trimmed_line			A IAO:0000118 SPLIT=|
haplotype_molecule	Restriction Level		restriction_level			A has MHC restriction level
haplotype_molecule	Class Type		class_type			CLASS_TYPE
haplotype_molecule	Parent		ontology_label	from(molecule.Label)		C %
haplotype_molecule	In Taxon		ontology_label	from(external.Label)		C 'in taxon' some %
haplotype_molecule	With Haplotype		ontology_label	from(haplotype.Label)		C 'haplotype member of' some %
import	ID		ontology_id	primary	CURIE of term to import	
import	Label		label	unique	Label of imported term (changing this value will not update the label in MRO)	
import	Type		owl_type		OWL entity type of imported term (changing this value will not update the term in MRO)	
molecule	ID		ontology_id	primary		ID
molecule	Label		label	unique		LABEL
molecule	Type		owl_type			TYPE
molecule	IEDB Label	empty	label			A OBI:9991118
molecule	Synonyms	empty	trimmed_line			A IAO:0000118 SPLIT=|
molecule	Restriction Level		restriction_level			A has MHC restriction level
molecule	Class Type		class_type			CLASS_TYPE
molecule	Parent		ontology_label	tree(Label)		C %
molecule	In Taxon		ontology_label	from(external.Label)		C 'in taxon' some %
molecule	Alpha Chain	empty	ontology_label	from(chain.Label)		C 'has part' some %
molecule	Beta Chain	empty	beta_2			C 'has part' some %
molecule	With Haplotype	empty	ontology_label	from(haplotype.Label)		C 'haplotype member of' some %
molecule	With Serotype	empty	ontology_label	from(serotype.Label)		C 'serotype member of' some %
mutant_molecule	ID		ontology_id	primary		ID
mutant_molecule	Label		label	unique		LABEL
mutant_molecule	Type		owl_type			TYPE
mutant_molecule	IEDB Label	empty	label			A OBI:9991118
mutant_molecule	Synonyms	empty	trimmed_line			A IAO:0000118 SPLIT=|
mutant_molecule	Restriction Level		restriction_level			A has MHC restriction level
mutant_molecule	Class Type		class_type			CLASS_TYPE
mutant_molecule	Parent		label			C %
mutant_molecule	In Taxon	empty	label	from(external.Label)		C 'in taxon' some %
mutant_molecule	Mutant Of	empty	label	from(molecule.Label)		C 'is synthetic protein mutant of' some %
mutant_molecule	Chain I Mutation	empty	trimmed_line			A has chain I mutation
mutant_molecule	Chain II Mutation	empty	trimmed_line			A has chain II mutation
obsolete	ID		ontology_id	primary		ID
obsolete	Label		label	unique		LABEL
obsolete	Type		owl_type			TYPE
obsolete	Deprecated		boolean			AT owl:deprecated^^xsd:boolean
rejected	Term		label	primary		
rejected	Reason	empty	trimmed_line			
serotype	ID		ontology_id	primary		ID
serotype	Label		label	unique		LABEL
serotype	Type		owl_type			TYPE
serotype	Synonyms	empty	trimmed_line			A IAO:0000118 SPLIT=|
serotype	Class Type		class_type			CLASS_TYPE
serotype	Parent		ontology_label	tree(Label)		C %
serotype	In Taxon	empty	ontology_label	from(external.Label)		C 'in taxon' some %
serotype_molecule	ID		ontology_id	primary		ID
serotype_molecule	Label		label	unique		LABEL
serotype_molecule	Type		owl_type			TYPE
serotype_molecule	IEDB Label	empty	label			A OBI:9991118
serotype_molecule	Synonyms	empty	trimmed_line			A IAO:0000118 SPLIT=|
serotype_molecule	Restriction Level		restriction_level			A has MHC restriction level
serotype_molecule	Class Type		class_type			CLASS_TYPE
serotype_molecule	Parent		ontology_label	from(molecule.Label)		C %
serotype_molecule	In Taxon	empty	ontology_label	from(external.Label)		C 'in taxon' some %
serotype_molecule	With Serotype		ontology_label	from(serotype.Label)		C 'serotype member of' some %
